@name header_of_common_parameters
A 0.9921150386253288
A_err 0.00404280536035196
D 0.08639997756483106 0.08757000617186111 0.08637959713976076 0.08679479607994638 0.08728896497777 0.08481884576513922 0.09104364546667885 0.0868264753264111 0.08699467895507881 0.09014392176649101 0.09503467745672958 0.11004767643254237 0.11310996454716563 0.10637642763289948 0.11782933780840305 0.1163206154035243
D_err 0.002945832983244678 0.001703502795470227 0.0013658428397309034 0.0013557312761344302 0.001498314089226004 0.0016390518767346368 0.0015163001797523195 0.0015547284261200995 0.0017060638171833666 0.0014308232079172148 0.00170827654579652 0.0025402090932609396 0.002076252659376256 0.002320135967353674 0.0022859028835976493 0.0025164412327883714
chi2 0.9935231213954486
cov @cov
dof 284
elastic 0.0
func_code <code object <lambda> at 0x11e3cf0b0, file "<string>", line 13>
func_name <lambda>
t @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X @->X
wavevector 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.2 1.4 1.7 1.9 2.3 2.7 2.9
@name cov
1.63443e-05 6.41859e-06 3.13608e-06 2.04558e-06 1.63082e-06 1.48782e-06 1.41818e-06 1.57790e-06 1.47470e-06 1.46012e-06 1.58983e-06 1.56979e-06 1.76263e-06 1.67773e-06 1.47988e-06 1.33096e-06 1.25131e-06
6.41859e-06 8.67793e-06 1.23158e-06 8.03324e-07 6.40440e-07 5.84286e-07 5.56935e-07 6.19658e-07 5.79134e-07 5.73406e-07 6.24343e-07 6.16476e-07 6.92206e-07 6.58864e-07 5.81166e-07 5.22684e-07 4.91402e-07
3.13608e-06 1.23158e-06 2.90192e-06 3.92499e-07 3.12915e-07 2.85479e-07 2.72115e-07 3.02761e-07 2.82961e-07 2.80163e-07 3.05050e-07 3.01207e-07 3.38208e-07 3.21917e-07 2.83954e-07 2.55380e-07 2.40096e-07
2.04558e-06 8.03324e-07 3.92499e-07 1.86553e-06 2.04106e-07 1.86210e-07 1.77493e-07 1.97483e-07 1.84568e-07 1.82743e-07 1.98976e-07 1.96469e-07 2.20604e-07 2.09978e-07 1.85216e-07 1.66578e-07 1.56608e-07
1.63082e-06 6.40440e-07 3.12915e-07 2.04106e-07 1.83801e-06 1.48454e-07 1.41505e-07 1.57441e-07 1.47145e-07 1.45689e-07 1.58631e-07 1.56633e-07 1.75874e-07 1.67402e-07 1.47661e-07 1.32802e-07 1.24854e-07
1.48782e-06 5.84286e-07 2.85479e-07 1.86210e-07 1.48454e-07 2.24495e-06 1.29097e-07 1.43636e-07 1.34243e-07 1.32915e-07 1.44722e-07 1.42899e-07 1.60453e-07 1.52724e-07 1.34714e-07 1.21158e-07 1.13907e-07
1.41818e-06 5.56935e-07 2.72115e-07 1.77493e-07 1.41505e-07 1.29097e-07 2.68649e-06 1.36913e-07 1.27959e-07 1.26693e-07 1.37948e-07 1.36210e-07 1.52942e-07 1.45575e-07 1.28408e-07 1.15486e-07 1.08575e-07
1.57790e-06 6.19658e-07 3.02761e-07 1.97483e-07 1.57441e-07 1.43636e-07 1.36913e-07 2.29917e-06 1.42370e-07 1.40962e-07 1.53484e-07 1.51550e-07 1.70167e-07 1.61970e-07 1.42869e-07 1.28493e-07 1.20803e-07
1.47470e-06 5.79134e-07 2.82961e-07 1.84568e-07 1.47145e-07 1.34243e-07 1.27959e-07 1.42370e-07 2.41718e-06 1.31743e-07 1.43446e-07 1.41639e-07 1.59038e-07 1.51378e-07 1.33526e-07 1.20090e-07 1.12902e-07
1.46012e-06 5.73406e-07 2.80163e-07 1.82743e-07 1.45689e-07 1.32915e-07 1.26693e-07 1.40962e-07 1.31743e-07 2.91065e-06 1.42027e-07 1.40238e-07 1.57465e-07 1.49880e-07 1.32206e-07 1.18902e-07 1.11786e-07
1.58983e-06 6.24343e-07 3.05050e-07 1.98976e-07 1.58631e-07 1.44722e-07 1.37948e-07 1.53484e-07 1.43446e-07 1.42027e-07 2.04726e-06 1.52696e-07 1.71453e-07 1.63195e-07 1.43950e-07 1.29464e-07 1.21716e-07
1.56979e-06 6.16476e-07 3.01207e-07 1.96469e-07 1.56633e-07 1.42899e-07 1.36210e-07 1.51550e-07 1.41639e-07 1.40238e-07 1.52696e-07 2.91821e-06 1.69293e-07 1.61138e-07 1.42136e-07 1.27833e-07 1.20182e-07
