scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 06dfb7af2fd71e7cd2dc3d20fdd9814e3100f098
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 c7a4ebb410f2494a5535d4f1546fbeaaa8542b3c
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 7abb3498ffc063072cee300a01d32f3f86c0cbb3
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 92952548771b9e6f599fcbaf74bf9365a54738c1
scipy/cluster/_hierarchy.pyx 4270d1652c43b4f2432e836e862fae95fbfecfce de4d6976fa10751b9ac665f14cde57342c39c8bf
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 b86d9dfd1353f5eacaca06ae1b624aba559cbc44
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 85a063f6e4bdd374cd3c726a823e976ba83b5074
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 9ce6757eecb3f4920167d7062b8b2613955dd711
scipy/interpolate/_bspl.pyx 20848630c9e33d000e6a0cd68bdfadc78ec9848a 939e17a152cc08295edd7181fff24b6267ade40c
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce ed99e926643c0157ebf0d7a19486006c204c701a
scipy/interpolate/interpnd.pyx 5da9ac6572a41a87569d2eac914949b9f90969e1 2cb9f525196db1099d82e23bab8406385b070b77
scipy/io/matlab/mio5_utils.pyx 9b61a21742b6c058a534f51e54a00b3d7fe4e619 e8906d17cae75c6da7aa2b0c6757c6ee35697cb0
scipy/io/matlab/mio_utils.pyx e0e240954e69bc30857fdcb4ab1edd0143c5eed7 f2e5fd3e5754f382d7b1417bd6389fca5d268f5f
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 3b28e2b4ad85049bb2b2c31108e18466808245ea
