stack
*****


Description
===========

The stack object. Stacks represent definitions of groups of Oracle
Cloud Infrastructure resources that you can act upon as a group. You
take action on stacks by using jobs.


Available Commands
==================

* change-compartment

* copy

* create

* create-from-compartment

* create-from-git-provider

* create-from-template

* delete

* detect-drift

* get

* get-stack-tf-config

* get-stack-tf-state

* list

* list-resource-discovery-services

* list-resource-drift-details

* list-terraform-versions

* update

* update-from-git-provider
