apm-control-plane
*****************


Description
===========

Provide a set of CLI for tenant to perform operations like create,
update, delete and list APM domains, and also work request CLI to
monitor progress of these operations.


Available Commands
==================

* apm-domain

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* data-key

  * generate

  * list

  * remove

* work-request

  * get

  * list

  * list-apm-domain

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
