optimizer
*********


Description
===========

CLI for managing Cloud Advisor. Cloud Advisor provides recommendations
that help you maximize cost savings and improve the security posture
of your tenancy.


Available Commands
==================

* category

  * get

* category-summary

  * list

* enrollment-status

  * get

  * update

* enrollment-status-summary

  * list

* history-summary

  * list

* profile

  * create

  * delete

  * get

  * update

* profile-summary

  * list

* recommendation

  * bulk-apply

  * get

  * update

* recommendation-strategy-summary

  * list-recommendation-strategies

* recommendation-summary

  * list

* resource-action

  * get

  * update

* resource-action-summary

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
