goldengate
**********


Description
===========

Use the Oracle Cloud Infrastructure GoldenGate CLI to perform data
replication operations.


Available Commands
==================

* database-registration

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* deployment

  * change-compartment

  * create

  * delete

  * get

  * list

  * start

  * stop

  * update

  * upgrade

* deployment-backup

  * change-compartment

  * create

  * delete

  * get

  * list

  * restore-deployment

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
