rover
*****


Description
===========

A description of the RoverCloudService CLI.


Available Commands
==================

* cluster

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * list

  * list-workload

  * request-approval

  * set-secrets

  * show

  * update

* node

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * get-encryption-key

  * list

  * list-workload

  * request-approval

  * set-secrets

  * setup-identity

  * show

  * update
