db
**


Description
===========

The CLI for the Database Service. Use this CLI to manage resources
such as databases and DB Systems. For more information, see Overview
of the Database Service.


Available Commands
==================

* autonomous-container-database

  * change-compartment

  * create

  * get

  * list

  * restart

  * rotate-key

  * terminate

  * update

* autonomous-container-database-dataguard

  * failover

  * get

  * list

  * reinstate

  * switchover

* autonomous-database

  * change-compartment

  * create

  * create-from-backup-id

  * create-from-backup-timestamp

  * create-from-clone

  * create-refreshable-clone

  * data-safe

    * deregister

    * register

  * delete

  * disable-operations-insights

  * enable-operations-insights

  * fail-over

  * generate-wallet

  * get

  * list

  * list-clones

  * manual-refresh

  * restart

  * restore

  * rotate-key

  * start

  * stop

  * switchover

  * update

* autonomous-database-backup

  * create

  * get

  * list

* autonomous-database-dataguard

  * get

  * list

* autonomous-database-wallet

  * get-metadata

  * get-regional-wallet-metadata

  * rotate

  * rotate-regional-wallet

* autonomous-db-preview-version

  * list

* autonomous-db-version

  * list

* autonomous-exadata-infrastructure

  * change-compartment

  * get

  * launch

  * list

  * rotate-ords-certs

  * rotate-ssl-certs

  * shape

    * list

  * terminate

  * update

* autonomous-patch

  * get

  * list-container-database-patches

* autonomous-vm-cluster

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* backup

  * create

  * delete

  * get

  * list

* backup-destination

  * change-compartment

  * create-nfs-details

  * create-recovery-appliance-details

  * delete

  * get

  * update

* cloud-exa-infra

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* cloud-vm-cluster

  * change-compartment

  * create

  * delete

  * get

  * get-exadata-iorm-config

  * get-update

  * get-update-history

  * list

  * list-update-histories

  * list-updates

  * update

  * update-exadata-iorm-config

* console-connection

  * create

  * delete

  * get

  * list

* data-guard-association

  * create

    * from-existing-db-system

    * from-existing-vm-cluster

    * with-new-db-system

  * failover

  * get

  * list

  * reinstate

  * switchover

* database

  * create

  * create-database-from-backup

  * create-from-backup

  * create-from-database

  * delete

  * get

  * list

  * list-upgrade-history

  * migrate-vault-key

  * patch

  * restore

  * rotate-vault-key

  * update

  * upgrade

  * upgrade-rollback

  * upgrade-with-database-software-image

  * upgrade-with-db-home

  * upgrade-with-db-version

* database-software-image

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* db-home

  * create

  * delete

  * get

  * list

  * update

* exadata-infrastructure

  * activate

  * change-compartment

  * create

  * delete

  * download-config-file

  * generate-recommended-vm-cluster-network

  * get

  * get-compute-units

  * list

  * update

* external-backup-job

  * complete

  * create

  * get

* external-cdb

  * change-compartment

  * create

  * delete

  * disable-db-management

  * enable-db-management

  * get

  * list

  * list-external-pdbs

  * scan-pluggable-databases

  * update

* external-db-connector

  * check-connection-status

  * create-macs-connector

  * delete

  * get

  * list

  * update

  * update-macs-connector

* external-non-cdb

  * change-compartment

  * create

  * delete

  * disable-db-management

  * enable-db-management

  * get

  * list

  * update

* external-pdb

  * change-compartment

  * create

  * delete

  * disable-db-management

  * enable-db-management

  * get

  * update

* flex-component

  * list

* gi-version

  * list

* key-store

  * change-compartment

  * create-oracle-key-vault-details

  * delete

  * get

  * list

  * update-oracle-key-vault-details

* maintenance-run

  * get

  * list

  * update

* node

  * get

  * list

  * reset

  * soft-reset

  * start

  * stop

* patch

  * get

    * by-database

    * by-db-system

  * get-db-home

  * get-vm-cluster

  * list

    * by-database

    * by-db-system

  * list-db-home

  * list-vm-cluster

* patch-history

  * get

    * by-database

    * by-db-system

  * get-db-home

  * get-vm-cluster

  * list

    * by-database

    * by-db-system

  * list-db-home

  * list-vm-cluster

* system

  * change-compartment

  * get

  * get-exadata-iorm-config

  * launch

  * launch-from-backup

  * launch-from-db-system

  * list

  * patch

  * switch

  * terminate

  * update

  * update-exadata-iorm-config

* system-shape

  * list

* upgrade-history

  * get

* version

  * list

* vm-cluster

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* vm-cluster-network

  * create

  * delete

  * download-vm-cluster-network-config-file

  * get

  * list

  * update

  * validate
