log-analytics
*************


Description
===========

The LogAnalytics CLI for the LogAnalytics service.


Available Commands
==================

* assoc

  * delete-assocs

  * get-assoc-summary

  * list-associated-entities

  * list-entity-source-assocs

  * list-source-assocs

  * upsert-assocs

  * validate-assoc-params

* char-encoding-collection

  * list-supported-encodings

* config-work-request

  * get-config-work-request

  * list-config-work-requests

* content-export

  * export-custom-content

* content-import

  * import-custom-content

* entity

  * add-associations

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-associations

  * remove-associations

  * summary

  * update

* entity-type

  * create

  * delete

  * get

  * list

  * update

* field

  * delete-field

  * get-field

  * get-fields-summary

  * list-fields

  * upsert-field

* label

  * batch-get-basic-info

  * delete-label

  * get-label

  * get-label-summary

  * list-label-priorities

  * list-label-source-details

  * list-labels

  * upsert-label

* log-group

  * change-compartment

  * create

  * delete

  * get

  * get-log-analytics-log-groups-summary

  * list

  * update

* lookup

  * append-data

  * delete

  * get

  * list

  * register-lookup

  * update

  * update-data

* namespace

  * get

  * list

  * offboard

  * onboard

* object-collection-rule

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* parser

  * delete-parser

  * extract-structured-log-field-paths

  * extract-structured-log-header-paths

  * get-parser

  * get-parser-summary

  * list-parser-functions

  * list-parser-meta-plugins

  * list-parsers

  * test-parser

  * upsert-parser

* query

  * export

  * filter

  * get-query-result

  * parse

  * search

  * suggest

* query-work-request

  * background

  * cancel

  * get

  * list

* scheduled-task

  * change-compartment

  * clean

  * create-acceleration-task

  * create-standard-task

  * delete

  * get

  * list

  * pause

  * resume

  * run

  * update

* source

  * delete-source

  * get-column-names

  * get-source

  * get-source-summary

  * list-meta-source-types

  * list-source-extfield-defs

  * list-source-functions

  * list-source-label-operators

  * list-source-patterns

  * list-sources

  * upsert-source

  * validate-source

  * validate-source-extfield-details

* storage

  * disable-archiving

  * enable-archiving

  * estimate-purge-data-size

  * estimate-recall-data-size

  * estimate-release-data-size

  * get

  * get-storage-usage

  * get-storage-work-request

  * list-recalled-data

  * list-storage-work-request-errors

  * list-storage-work-requests

  * purge-storage-data

  * recall-archived-data

  * release-recalled-data

  * update

* timezone-collection

  * list-supported-timezones

* upload

  * delete

  * delete-upload-file

  * delete-upload-warning

  * get

  * list

  * list-upload-files

  * list-upload-warnings

  * upload-log-file

  * validate-file

  * validate-source-mapping

* warning

  * list

  * suppress

  * unsuppress

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
