data-safe
*********


Description
===========

CLI for using Oracle Data Safe.


Available Commands
==================

* on-prem-connector

  * change-compartment

  * create

  * delete

  * generate-on-prem-connector-configuration

  * get

  * list

  * update

  * update-on-prem-connector-wallet

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* service

  * enable

  * get

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
