marketplace
***********


Description
===========

Manage applications in Oracle Cloud Infrastructure Marketplace.


Available Commands
==================

* accepted-agreement

  * create

  * delete

  * get

  * list

  * update

* agreement

  * get

  * list

* category

  * list

* listing

  * get

  * list

* package

  * get

  * list

* publication

  * change-compartment

  * create

  * create-publication-create-image-publication-package

  * delete

  * get

  * update

* publication-package

  * get

  * list

* publication-summary

  * list-publications

* publisher

  * list

* report-collection

  * list-reports

* report-type-collection

  * list-report-types

* tax-summary

  * list-taxes
