opsi
****


Description
===========

Use the Operations Insights CLI to perform data extraction operations
to obtain database resource utilization, performance statistics, and
reference information. For more information, see About Oracle Cloud
Infrastructure Operations Insights.


Available Commands
==================

* database-insights

  * ingest-sql-bucket

  * ingest-sql-plan-lines

  * ingest-sql-text

  * list

  * list-sql-plans

  * list-sql-searches

  * list-sql-texts

  * summarize-database-insight-resource-capacity-trend

  * summarize-database-insight-resource-forecast-trend

  * summarize-database-insight-resource-statistics

  * summarize-database-insight-resource-usage

  * summarize-database-insight-resource-usage-trend

  * summarize-database-insight-resource-utilization-insight

  * summarize-sql-insights

  * summarize-sql-plan-insights

  * summarize-sql-response-time-distributions

  * summarize-sql-statistics

  * summarize-sql-statistics-time-series

  * summarize-sql-statistics-time-series-by-plan
