sch
***


Description
===========

Use the Service Connector Hub CLI to transfer data between services in
Oracle Cloud Infrastructure. For more information about Service
Connector Hub, see Service Connector Hub Overview.


Available Commands
==================

* service-connector

  * activate

  * change-compartment

  * create

  * deactivate

  * delete

  * get

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
