organizations
*************


Description
===========

The Organizations CLI allows you to consolidate multiple OCI tenancies
into an organization, and centrally manage your tenancies and its
resources.


Available Commands
==================

* domain

  * create

  * delete

  * get

  * list

  * update

* domain-governance

  * create

  * delete

  * get

  * list

  * update

* link

  * delete

  * get

  * list

* recipient-invitation

  * accept

  * get

  * ignore

  * list

  * update

* sender-invitation

  * cancel

  * create

  * get

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
