apm-synthetics
**************


Description
===========

Use the Application Performance Monitoring Synthetic Monitoring CLI to
query synthetic scripts and monitors.


Available Commands
==================

* monitor

  * create-browser-monitor

  * create-rest-monitor

  * create-scripted-browser-monitor

  * create-scripted-rest-monitor

  * delete

  * get

  * update-browser-monitor

  * update-rest-monitor

  * update-scripted-browser-monitor

  * update-scripted-rest-monitor

* monitor-collection

  * list-monitors

* monitor-result

  * get

* public-vantage-point-collection

  * list-public-vantage-points

* script

  * create

  * delete

  * get

  * update

* script-collection

  * list-scripts
