cloud-guard
***********


Description
===========

A description of the Cloud Guard CLI


Available Commands
==================

* activity-problem-aggregation

  * request-summarized-activity-problems

* condition-metadata-type

  * get

  * list

* configuration

  * get

  * update

* detector

  * get

  * list

* detector-recipe

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* detector-recipe-detector-rule

  * get

  * list

  * update

* detector-rule

  * get

  * list

* impacted-resource-summary

  * list-impacted-resources

* managed-list

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* managed-list-type-summary

  * list-managed-list-types

* problem

  * get

  * list

  * list-problem-histories

  * trigger-responder

  * update-bulk-problem-status

  * update-problem-status

* problem-aggregation

  * request-summarized-problems

* problem-trend-aggregation

  * request-summarized-trend-problems

* recommendation-summary

  * list-recommendations

* resource-type-summary

  * list-resource-types

* responder-activity-summary

  * list-responder-activities

* responder-execution

  * execute

  * get

  * skip

  * skip-bulk

* responder-execution-aggregation

  * request-summarized-responder-executions

* responder-execution-summary

  * list-responder-executions

* responder-execution-trend-aggregation

  * request-summarized-trend-responder-executions

* responder-recipe

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* responder-recipe-responder-rule

  * get

  * list

  * update

* responder-rule

  * get

  * list

* risk-score-aggregation

  * request-risk-scores

  * request-summarized-risk-scores

* security-score-aggregation

  * request-security-scores

  * request-summarized-security-scores

* security-score-trend-aggregation

  * request-security-score-summarized-trend

  * request-summarized-trend-security-scores

* target

  * create

  * delete

  * get

  * list

  * update

* target-detector-recipe

  * create

  * delete

  * get

  * list

  * update

* target-detector-recipe-detector-rule

  * get

  * list

  * update

* target-responder-recipe

  * create

  * delete

  * get

  * list

  * update

* target-responder-recipe-responder-rule

  * get

  * list

  * update
