db-system
*********


Description
===========

The CLI for the MySQL Database Service


Available Commands
==================

* analytics-cluster

  * add

  * delete

  * get

  * restart

  * start

  * stop

  * update

* analytics-cluster-memory-estimate

  * generate

  * get

* clone

* create

* delete

* get

* heatwave-cluster

  * add

  * delete

  * get

  * restart

  * start

  * stop

  * update

* heatwave-cluster-memory-estimate

  * generate

  * get

* import

* list

* restart

* start

* stop

* update
