numpy>=1.16.0rc1,!=1.20.0rc1,!=1.20.0rc2   # 2018-12-20
Flask>=1.0.2    # 2018-05-02
boto>=2.49.0    # 2018-07-11
boto3>=1.9.71    # 2018-12-21
botocore>=1.12.156    # 2019-05-04
urllib3>=1.25.4    # 2019-09-20
keyring>=17.1.1,<=19.2.0    # 2018-12-23
pypermedia>=0.4.2    # 2016-02-18
python-json-logger>=0.1.10    # 2018-11-07
requests>=2.22.0    # 2019-05-16
requests-toolbelt>=0.8.0    # 2017-05-20
deprecated>=1.2.4    # 2018-11-03
tqdm>=4.28.1    # 2018-10-21
pyjwt>=1.7.1    # 2018-12-07
pyarrow>=0.11.1,!=0.13.0,!=0.12.1,!=0.12.0    # 2018-10-24
pyhumps>=0.5.1    # 2018-10-30
pandas>=0.25.3    # 2019-11-01
tabulate>=0.8.2    # 2017-11-26
wrapt>=1.10.11    # 2017-08-11
ipywidgets>=7.4.2    # 2018-09-14
ipython>=7.2.0    # 2018-11-30
python-dateutil>=2.7.5    # 2018-10-27
